Application,rid,cvss,rat,ivcrt,dsu,fdl,cg,cl,cg.1,cg.2,cg.3,cg.4,cg.5,cg.6,cg.7,cg.8,cg.8a,cg.9,cg.10,cg.11,cg.12,cg.13,cg.14,cg.15,cg.16,cl.1,cl.2,cl.3,cl.4,cl.5,cl.6,cl.7,cl.8,cl.9,cl.10,cl.11,cl.12,cl.13,cl.14,cl.15,cl.16,cl.17,cl.18,cl.19,cl.20,cl.21,cl.22,cl.23,cl.24,cl.25,cl.26,
castify.roku,0.2000949,0.62,0.86,1,0,0.018181818,0.968888889,0.545454546,0.985507246,0.043478261,0.942028986,0.144927536,0,0.057971014,0.014492754,0,0,0,0.014492754,0,0.028985507,0.927536232,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,
castwebbrowsertotv.castwebvideo.webvideocaster,0.16871021,0.63,0.86,1,0.306805075,0.054545455,0.497777778,0.363636364,0.507246377,0.043478261,0.463768116,0.072463768,0,0.014492754,0.014492754,0.014492754,0,0,0.014492754,0,0.028985507,0.449275362,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
cn.ubia.ubox,0.396639117,0.62,0.6,1,0.001153403,1,0.56,0.181818182,0.565217391,0.014492754,0.536231884,0.086956522,0,0.014492754,0.014492754,0.028985507,0.014492754,0,0.014492754,0,0,0.52173913,0.014492754,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
co.bitfinder.awair,0.251147021,0.65,0.7,1,0.021914648,0.072727273,0.248888889,0.272727273,0.260869565,0.014492754,0.260869565,0,0,0,0.014492754,0,0,0,0,0,0,0.260869565,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,
co.sonofy.smartroomsolutions,0.44788447,0.59,0.7,0,0.025374856,0,0.275555556,0.181818182,0.260869565,0.028985507,0.231884058,0.086956522,0,0.014492754,0.014492754,0,0,0,0,0,0.014492754,0.231884058,0.014492754,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.abb.energyviewer,0.27807925,0.56,0.6,0,0.028835063,0,0.2,0.181818182,0.188405797,0.014492754,0.173913044,0.028985507,0,0.014492754,0,0.028985507,0.014492754,0,0,0.014492754,0,0.173913044,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.adt.pulse,0.176332568,0.59,0.9,0,0.215686275,0.127272727,0.235555556,-1,0.246376812,0.028985507,0.231884058,0,0,0,0.014492754,0,0,0,0,0,0.014492754,0.231884058,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.alarm.alarmmobile.android.guardian,0.127771351,0.59,0.8,0,0.024221453,0.036363636,0.24,0.181818182,0.231884058,0.014492754,0.231884058,0.043478261,0,0.014492754,0.014492754,0,0,0,0,0,0,0.231884058,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.allocacoc.smart,0.130385858,0.62,0.82,0,0.387543253,0.018181818,0.542222222,-1,0.565217391,0.014492754,0.550724638,0.028985507,0.014492754,0.028985507,0.014492754,0,0,0,0.014492754,0,0,0.536231884,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.angelcam,0.163775988,0.6,0.86,0,0.046136102,0.072727273,0.151111111,0.181818182,0.15942029,0.014492754,0.15942029,0,0,0,0,0,0,0,0,0,0,0.15942029,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.bosch.indegoconnect,0.321861777,0.6,0.56,0,0.073817762,0.2,0.084444444,0.272727273,0.086956522,0.014492754,0.086956522,0,0,0,0,0,0,0,0,0,0,0.086956522,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,
com.concept2.ergdata,0.237813001,0.58,0.6,0,0.200692042,0.145454546,0.075555556,0.272727273,0.057971014,0.072463768,0.057971014,0,0,0,0,0,0,0,0,0,0,0.057971014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,
com.customsolutions.android.alexa,0.137708883,0.6,0.76,1,0.001153403,0.309090909,0.853333333,0.363636364,0.898550725,0.028985507,0.884057971,0.057971014,0,0,0.014492754,0,0,0,0,0,0.014492754,0.869565217,0.014492754,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,
com.datadudu.ubibot,0.835532718,0.61,0.8,0,0.016147636,0.290909091,0.106666667,0.363636364,0.101449275,0.014492754,0.101449275,0.014492754,0,0.014492754,0,0,0,0,0,0,0,0.101449275,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.ezviz,0.264902945,0.62,0.76,0,0.00461361,0.109090909,0.533333333,0.272727273,0.507246377,0.072463768,0.420289855,0.173913044,0,0.028985507,0.014492754,0.014492754,0.014492754,0,0.014492754,0.014492754,0.057971014,0.405797101,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.fibaro.homecenter,0.25484208,0.59,0.46,0,0.051903114,0.181818182,0.168888889,0.181818182,0.173913044,0.014492754,0.173913044,0.014492754,0,0,0,0,0,0,0,0,0,0.173913044,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.govee.home,0.154987491,0.63,0.74,0,0.029988466,0.090909091,0.355555556,0.272727273,0.362318841,0.014492754,0.347826087,0.014492754,0,0.014492754,0.014492754,0.014492754,0.014492754,0,0,0,0,0.347826087,0.014492754,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.hubble.care,0.236500792,0.62,0.8,0,0.001153403,0.018181818,0.382222222,-1,0.376811594,0.014492754,0.376811594,0.043478261,0,0.014492754,0.014492754,0.014492754,0.014492754,0,0.014492754,0,0,0.362318841,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.hunter.hunterWifiConnectAndroid,0.39283253,0.59,0.38,0,0.102652826,0.054545455,0.262222222,-1,0.275362319,0.028985507,0.260869565,0.014492754,0,0,0,0,0,0,0.014492754,0,0.014492754,0.246376812,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.ilifesmart.mslict_gp,0.502214872,0.62,0.84,1,0.028835063,0.018181818,0.848888889,-1,0.811594203,0.043478261,0.768115942,0.231884058,0,0.115942029,0,0,0,0,0,0,0.028985507,0.768115942,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.iruleav.nebula.android.prod,0.628842332,0.62,0.92,0,0.257208766,0,0.084444444,0.181818182,0.072463768,0.014492754,0.072463768,0.014492754,0,0.014492754,0.014492754,0,0,0,0,0,0,0.072463768,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.jibo,0.175331079,0.61,0.82,0,1,0.127272727,0.275555556,0.181818182,0.260869565,0.014492754,0.231884058,0.086956522,0,0.028985507,0.014492754,0,0,0,0.014492754,0,0,0.231884058,0.014492754,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.lgeha.nuts,0.182039,0.63,0.78,1,0.016147636,0.090909091,0.902222222,-1,0.869565217,0.173913044,0.68115942,0.202898551,0.028985507,0.072463768,0.014492754,0.028985507,0.014492754,0,0,0.014492754,0.15942029,0.666666667,0.014492754,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.mm.android.direct.AmcrestViewPro,0.164459227,0.58,0.74,0,0.144175317,0.272727273,0.053333333,-1,0.057971014,0.014492754,0.043478261,0,0,0,0.014492754,0,0,0,0,0,0,0.043478261,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.mm.android.yale,0.443552396,0.59,0.72,0,0.147635525,0.018181818,0.306666667,-1,0.275362319,0.028985507,0.246376812,0.086956522,0,0.043478261,0.014492754,0.014492754,0.014492754,0.014492754,0.014492754,0,0.014492754,0.231884058,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.mobics.kuna,0.321485702,0.62,0.7,0,0.232987313,0.109090909,0.346666667,0.181818182,0.347826087,0.028985507,0.333333333,0.028985507,0,0,0,0.028985507,0.014492754,0.014492754,0,0,0.014492754,0.31884058,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.netatmo.camera,0.387049873,0.57,0.82,0,0.008073818,0.054545455,0.208888889,0.181818182,0.217391304,0.014492754,0.217391304,0.014492754,0,0,0,0,0,0,0,0,0,0.217391304,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.northstar.connect,0.547297025,0.62,0.72,0,0.040369089,0.090909091,0.186666667,-1,0.188405797,0.028985507,0.188405797,0,0,0,0.014492754,0,0,0,0,0,0.014492754,0.173913044,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.safety1st.babymonitor,0.156002384,0.61,0.44,0,0.017301038,0.218181818,0.506666667,0.181818182,0.594202899,0.028985507,0.463768116,0.043478261,0,0.014492754,0.014492754,0,0,0,0.014492754,0,0.014492754,0.463768116,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.schneider_electric.wiser2,0.26555557,0.58,0.64,1,0.506343714,0.018181818,0.088888889,0.181818182,0.072463768,0.101449275,0.014492754,0.014492754,0,0.028985507,0,0,0,0,0,0,0.028985507,0.014492754,0.014492754,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.sensibo.app,0.409178505,0.58,0.78,0,0.024221453,0.327272727,0.128888889,0.181818182,0.130434783,0.014492754,0.130434783,0.014492754,0,0,0,0,0,0,0,0,0,0.130434783,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.seventwentysoftware.powerzoneplus,0.233052141,0.51,0.94,0,0.334486736,0.018181818,-5.213333333,0.272727273,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.simplisafe.mobile,0.[phone],0.62,0.94,0,0.00922722,0.[phone],0.662222222,-1,0.695652174,0.028985507,0.68115942,0,0,0,0.014492754,0.028985507,0.014492754,0,0,0.014492754,0.014492754,0.666666667,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.smarthvac,0.115553299,0.57,0.74,0,0.061130334,0.127272727,0.2,0.181818182,0.202898551,0.014492754,0.188405797,0.014492754,0,0,0,0.014492754,0.014492754,0,0,0.014492754,0,0.188405797,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.smartroost.app,0.293937972,0.55,0.54,0,0.169550173,0,0.097777778,0.272727273,0.086956522,0.014492754,0.086956522,0.028985507,0,0,0.014492754,0,0,0,0,0,0,0.086956522,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,
com.sonova.hansaton.rcapp,0.345183358,0.6,0.52,0,0.167243368,0.054545455,0.302222222,-1,0.31884058,0.014492754,0.31884058,0.014492754,0,0,0,0,0,0,0,0,0,0.31884058,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.specialyg.ippro,0.52777457,0.63,0.62,1,0.06343714,0.727272727,1,-1,1,0.072463768,0.898550725,0.173913044,0.014492754,0.057971014,0.014492754,0.028985507,0.014492754,0,0.014492754,0.014492754,0.057971014,0.884057971,0.014492754,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.supremevue.ecobeewrap,0.130524886,0.6,0.82,0,0.028835063,0.145454546,0.36,0.272727273,0.376811594,0.014492754,0.376811594,0,0,0,0,0.014492754,0.014492754,0,0.014492754,0,0,0.362318841,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.tplink.tpm5,0.197775649,0.62,0.94,0,0.020761246,0.036363636,0.626666667,1,0.362318841,0.028985507,0.304347826,0.231884058,0.68115942,0.028985507,0.014492754,0.028985507,0.014492754,0,0,0.014492754,0.014492754,0.304347826,0.014492754,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,
com.tuya.smart,0.157371156,0.61,0.84,0,0.027681661,0,0.44,0.181818182,0.47826087,0.014492754,0.449275362,0,0.014492754,0,0.014492754,0,0,0,0.014492754,0.014492754,0,0.434782609,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
com.velux.active,0.391415388,0.59,0.7,0,0.025374856,0,0.026666667,-1,0.028985507,0,0.028985507,0,0,0,0,0,0,0,0,0,0,0.028985507,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.vivitarsecurity.smart,0.161466668,0.62,0.72,1,0.146482122,0.018181818,0.515555556,-1,0.536231884,0.014492754,0.52173913,0.028985507,0.014492754,0.028985507,0.014492754,0,0,0,0.014492754,0,0,0.507246377,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.vuebell,0.064081356,0.6,0.58,1,0.00461361,0.109090909,0.595555556,-1,0.623188406,0.028985507,0.565217391,0.043478261,0.014492754,0,0.014492754,0.028985507,0.014492754,0,0.014492754,0.014492754,0.014492754,0.550724638,0.014492754,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
com.xvrview,0.753559877,0.62,0.46,1,0.018454441,0.527272727,0.2,-1,0.202898551,0.014492754,0.202898551,0,0,0.028985507,0,0,0,0,0,0,0,0.202898551,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
de.twokit.video.tv.cast.browser.firetv,0.153456646,0.64,0.6,1,0.039215686,0.018181818,0.488888889,0.272727273,0.492753623,0.014492754,0.47826087,0.057971014,0,0.014492754,0.014492754,0.014492754,0.014492754,0.014492754,0.014492754,0,0,0.463768116,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,
eu.hoermann.ast.bluesecur,0.599607096,0.58,0.56,0,0.113033449,0,0.04,-1,0.043478261,0,0.043478261,0,0,0,0,0,0,0,0,0,0,0.043478261,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
io.fireboard.android,0.46599541,0.57,0.84,0,0.035755479,0.327272727,0.102222222,0.636363636,0.086956522,0.014492754,0.072463768,0.072463768,0,0,0,0,0,0,0,0,0,0.072463768,0.014492754,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,
no.easee.apps.easee.users,0.215458884,0.6,0.82,0,0.008073818,0.290909091,0.044444444,0.181818182,0.043478261,0.014492754,0.043478261,0,0,0,0,0,0,0,0,0,0,0.043478261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
xyz.angeldev.flux,0.245845983,0.58,0.82,0,0.043829296,0,0.031111111,0.090909091,0.014492754,0.014492754,0.014492754,0.028985507,0,0.014492754,0,0,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
